[0m[ INFO] [1528185988.493334371]: Takeoff requested![0m
[0m[ INFO] [1528185992.343306893]: 0.000063 0.012614 0.048420 1[0m
[0m[ INFO] [1528186027.110066360]: PID_x PID_x PID_x 0.026829 -0.040665 0.045225 -0.044111 -0.188182 0.081437[0m
[0m[ INFO] [1528186027.110082330]: PID_y PID_y PID_y 0.026829 -0.040665 0.045225 -0.044111 -0.188182 0.081437[0m
[0m[ INFO] [1528186027.110101803]: 1 -0.026877 40333.007812 [0m
[0m[ INFO] [1528186027.117307824]: PID_x PID_x PID_x 0.024761 -0.041148 0.043533 -0.043695 -0.190095 0.070030[0m
[0m[ INFO] [1528186027.117329793]: PID_y PID_y PID_y 0.024761 -0.041148 0.043533 -0.043695 -0.190095 0.070030[0m
[0m[ INFO] [1528186027.117351583]: 1 -0.026598 41027.484375 [0m
[0m[ INFO] [1528186027.123519432]: PID_x PID_x PID_x 0.021181 -0.040712 0.041820 -0.043151 -0.199320 0.068516[0m
[0m[ INFO] [1528186027.123534638]: PID_y PID_y PID_y 0.021181 -0.040712 0.041820 -0.043151 -0.199320 0.068516[0m
[0m[ INFO] [1528186027.123551380]: 1 -0.026420 40864.406250 [0m
[0m[ INFO] [1528186027.130772107]: PID_x PID_x PID_x 0.021181 -0.040712 0.041820 -0.043151 -0.199320 0.068516[0m
[0m[ INFO] [1528186027.130792750]: PID_y PID_y PID_y 0.021181 -0.040712 0.041820 -0.043151 -0.199320 0.068516[0m
[0m[ INFO] [1528186027.130814452]: 1 -0.026420 40374.953125 [0m
[0m[ INFO] [1528186027.137073122]: PID_x PID_x PID_x 0.019853 -0.039899 0.040389 -0.042558 -0.198825 0.071545[0m
[0m[ INFO] [1528186027.137093074]: PID_y PID_y PID_y 0.019853 -0.039899 0.040389 -0.042558 -0.198825 0.071545[0m
[0m[ INFO] [1528186027.137112701]: 1 -0.026181 41022.218750 [0m
[0m[ INFO] [1528186027.143341510]: PID_x PID_x PID_x 0.017697 -0.039585 0.038702 -0.041944 -0.201083 0.067387[0m
[0m[ INFO] [1528186027.143357557]: PID_y PID_y PID_y 0.017697 -0.039585 0.038702 -0.041944 -0.201083 0.067387[0m
[0m[ INFO] [1528186027.143379601]: 1 -0.026025 40805.019531 [0m
[0m[ INFO] [1528186027.150539195]: PID_x PID_x PID_x 0.015611 -0.039123 0.036957 -0.041514 -0.202708 0.067834[0m
[0m[ INFO] [1528186027.150554426]: PID_y PID_y PID_y 0.015611 -0.039123 0.036957 -0.041514 -0.202708 0.067834[0m
[0m[ INFO] [1528186027.150572731]: 1 -0.025939 40582.636719 [0m
[0m[ INFO] [1528186027.156739524]: PID_x PID_x PID_x 0.025625 -0.040197 0.036957 -0.041514 -0.147694 0.050352[0m
[0m[ INFO] [1528186027.156755497]: PID_y PID_y PID_y 0.025625 -0.040197 0.036957 -0.041514 -0.147694 0.050352[0m
[0m[ INFO] [1528186027.156769619]: 1 -0.025939 40379.800781 [0m
[0m[ INFO] [1528186027.163938934]: PID_x PID_x PID_x 0.005896 -0.037220 0.033914 -0.040476 -0.232238 0.079178[0m
[0m[ INFO] [1528186027.163961069]: PID_y PID_y PID_y 0.005896 -0.037220 0.033914 -0.040476 -0.232238 0.079178[0m
[0m[ INFO] [1528186027.163976023]: 1 -0.025545 41315.128906 [0m
[0m[ INFO] [1528186027.170146266]: PID_x PID_x PID_x 0.015799 -0.038587 0.033914 -0.040476 -0.186736 0.060312[0m
[0m[ INFO] [1528186027.170163529]: PID_y PID_y PID_y 0.015799 -0.038587 0.033914 -0.040476 -0.186736 0.060312[0m
[0m[ INFO] [1528186027.170195299]: 1 -0.025545 40384.515625 [0m
[0m[ INFO] [1528186027.177486297]: PID_x PID_x PID_x 0.014031 -0.038008 0.031989 -0.039814 -0.185927 0.058974[0m
[0m[ INFO] [1528186027.177537798]: PID_y PID_y PID_y 0.014031 -0.038008 0.031989 -0.039814 -0.185927 0.058974[0m
[0m[ INFO] [1528186027.177565421]: 1 -0.025729 39957.500000 [0m
[0m[ INFO] [1528186027.183755803]: PID_x PID_x PID_x 0.011595 -0.037365 0.030331 -0.039348 -0.189913 0.061780[0m
[0m[ INFO] [1528186027.183775592]: PID_y PID_y PID_y 0.011595 -0.037365 0.030331 -0.039348 -0.189913 0.061780[0m
[0m[ INFO] [1528186027.183792374]: 1 -0.025679 40517.714844 [0m
[0m[ INFO] [1528186027.189958991]: PID_x PID_x PID_x -0.001271 -0.036127 0.028760 -0.038969 -0.240437 0.073963[0m
[0m[ INFO] [1528186027.189979590]: PID_y PID_y PID_y -0.001271 -0.036127 0.028760 -0.038969 -0.240437 0.073963[0m
[0m[ INFO] [1528186027.189995306]: 1 -0.025570 40680.210938 [0m
[0m[ INFO] [1528186027.197300113]: PID_x PID_x PID_x 0.030282 -0.044332 0.032209 -0.042666 -0.060917 -0.056636[0m
[0m[ INFO] [1528186027.197340517]: PID_y PID_y PID_y 0.030282 -0.044332 0.032209 -0.042666 -0.060917 -0.056636[0m
[0m[ INFO] [1528186027.197409720]: 1 -0.025787 39880.152344 [0m
[0m[ INFO] [1528186027.203652092]: PID_x PID_x PID_x -0.010740 -0.033402 0.025662 -0.037867 -0.264716 0.092718[0m
[0m[ INFO] [1528186027.203670964]: PID_y PID_y PID_y -0.010740 -0.033402 0.025662 -0.037867 -0.264716 0.092718[0m
[0m[ INFO] [1528186027.203688696]: 1 -0.025331 41617.496094 [0m
[0m[ INFO] [1528186027.209859265]: PID_x PID_x PID_x 0.002362 -0.034983 0.025662 -0.037867 -0.211785 0.074512[0m
[0m[ INFO] [1528186027.209876577]: PID_y PID_y PID_y 0.002362 -0.034983 0.025662 -0.037867 -0.211785 0.074512[0m
[0m[ INFO] [1528186027.209893885]: 1 -0.025331 40384.171875 [0m
[0m[ INFO] [1528186027.217177005]: PID_x PID_x PID_x 0.002357 -0.034629 0.024025 -0.037389 -0.204230 0.072887[0m
[0m[ INFO] [1528186027.217206948]: PID_y PID_y PID_y 0.002357 -0.034629 0.024025 -0.037389 -0.204230 0.072887[0m
[0m[ INFO] [1528186027.217230501]: 1 -0.025423 40168.816406 [0m
[0m[ INFO] [1528186027.223451639]: PID_x PID_x PID_x 0.000548 -0.034069 0.022408 -0.036954 -0.205137 0.074528[0m
[0m[ INFO] [1528186027.223472992]: PID_y PID_y PID_y 0.000548 -0.034069 0.022408 -0.036954 -0.205137 0.074528[0m
[0m[ INFO] [1528186027.223490274]: 1 -0.025327 40641.609375 [0m
[0m[ INFO] [1528186027.230681210]: PID_x PID_x PID_x -0.024380 -0.020808 0.022408 -0.036954 -0.300112 0.176301[0m
[0m[ INFO] [1528186027.230708184]: PID_y PID_y PID_y -0.024380 -0.020808 0.022408 -0.036954 -0.300112 0.176301[0m
[0m[ INFO] [1528186027.230733852]: 1 -0.025327 40382.378906 [0m
[0m[ INFO] [1528186027.236962548]: PID_x PID_x PID_x 0.010055 -0.035940 0.020896 -0.036644 -0.144460 0.036820[0m
[0m[ INFO] [1528186027.236980733]: PID_y PID_y PID_y 0.010055 -0.035940 0.020896 -0.036644 -0.144460 0.036820[0m
[0m[ INFO] [1528186027.236998377]: 1 -0.025137 40901.132812 [0m
[0m[ INFO] [1528186027.244220109]: PID_x PID_x PID_x 0.001282 -0.034761 0.019370 -0.036123 -0.186601 0.051207[0m
[0m[ INFO] [1528186027.244247495]: PID_y PID_y PID_y 0.001282 -0.034761 0.019370 -0.036123 -0.186601 0.051207[0m
[0m[ INFO] [1528186027.244269392]: 1 -0.025038 40618.101562 [0m
[0m[ INFO] [1528186027.250474758]: PID_x PID_x PID_x -0.001087 -0.034276 0.017828 -0.035684 -0.190820 0.052061[0m
[0m[ INFO] [1528186027.250492462]: PID_y PID_y PID_y -0.001087 -0.034276 0.017828 -0.035684 -0.190820 0.052061[0m
[0m[ INFO] [1528186027.250520685]: 1 -0.024961 40593.558594 [0m
[0m[ INFO] [1528186027.256698620]: PID_x PID_x PID_x 0.007735 -0.034925 0.017828 -0.035684 -0.139389 0.038237[0m
[0m[ INFO] [1528186027.256719662]: PID_y PID_y PID_y 0.007735 -0.034925 0.017828 -0.035684 -0.139389 0.038237[0m
[0m[ INFO] [1528186027.256737064]: 1 -0.024961 40385.589844 [0m
[0m[ INFO] [1528186027.263979179]: PID_x PID_x PID_x -0.008483 -0.033085 0.015136 -0.034915 -0.213231 0.059345[0m
[0m[ INFO] [1528186027.263996967]: PID_y PID_y PID_y -0.008483 -0.033085 0.015136 -0.034915 -0.213231 0.059345[0m
[0m[ INFO] [1528186027.264018378]: 1 -0.024472 41536.406250 [0m
[0m[ INFO] [1528186027.270218819]: PID_x PID_x PID_x 0.000979 -0.033643 0.015136 -0.034915 -0.165084 0.049472[0m
[0m[ INFO] [1528186027.270239421]: PID_y PID_y PID_y 0.000979 -0.033643 0.015136 -0.034915 -0.165084 0.049472[0m
[0m[ INFO] [1528186027.270257244]: 1 -0.024472 40391.777344 [0m
[0m[ INFO] [1528186027.277479551]: PID_x PID_x PID_x 0.000029 -0.033670 0.013708 -0.034629 -0.162272 0.042963[0m
[0m[ INFO] [1528186027.277502316]: PID_y PID_y PID_y 0.000029 -0.033670 0.013708 -0.034629 -0.162272 0.042963[0m
[0m[ INFO] [1528186027.277527711]: 1 -0.024361 40650.710938 [0m
[0m[ INFO] [1528186027.283740418]: PID_x PID_x PID_x -0.001075 -0.033280 0.012238 -0.034210 -0.160085 0.042332[0m
[0m[ INFO] [1528186027.283755772]: PID_y PID_y PID_y -0.001075 -0.033280 0.012238 -0.034210 -0.160085 0.042332[0m
[0m[ INFO] [1528186027.283775820]: 1 -0.024320 40506.074219 [0m
[0m[ INFO] [1528186027.289945488]: PID_x PID_x PID_x -0.010180 -0.032269 0.010949 -0.033826 -0.201673 0.054741[0m
[0m[ INFO] [1528186027.289978931]: PID_y PID_y PID_y -0.010180 -0.032269 0.010949 -0.033826 -0.201673 0.054741[0m
[0m[ INFO] [1528186027.289993707]: 1 -0.024071 41074.574219 [0m
[0m[ INFO] [1528186027.297197001]: PID_x PID_x PID_x -0.005570 -0.032374 0.009425 -0.033419 -0.169897 0.044848[0m
[0m[ INFO] [1528186027.297217984]: PID_y PID_y PID_y -0.005570 -0.032374 0.009425 -0.033419 -0.169897 0.044848[0m
[0m[ INFO] [1528186027.297235364]: 1 -0.024187 40121.339844 [0m
[0m[ INFO] [1528186027.303433330]: PID_x PID_x PID_x -0.005570 -0.032374 0.009425 -0.033419 -0.169897 0.044848[0m
[0m[ INFO] [1528186027.303453704]: PID_y PID_y PID_y -0.005570 -0.032374 0.009425 -0.033419 -0.169897 0.044848[0m
[0m[ INFO] [1528186027.303471564]: 1 -0.024187 40393.226562 [0m
[0m[ INFO] [1528186027.310714765]: PID_x PID_x PID_x -0.006679 -0.031708 0.008049 -0.032971 -0.168378 0.049306[0m
[0m[ INFO] [1528186027.310734634]: PID_y PID_y PID_y -0.006679 -0.031708 0.008049 -0.032971 -0.168378 0.049306[0m
[0m[ INFO] [1528186027.310752667]: 1 -0.024231 40290.441406 [0m
[0m[ INFO] [1528186027.316932278]: PID_x PID_x PID_x -0.006313 -0.031318 0.006872 -0.032565 -0.159309 0.048988[0m
[0m[ INFO] [1528186027.316953361]: PID_y PID_y PID_y -0.006313 -0.031318 0.006872 -0.032565 -0.159309 0.048988[0m
[0m[ INFO] [1528186027.316972929]: 1 -0.024108 40729.808594 [0m
[0m[ INFO] [1528186027.324164689]: PID_x PID_x PID_x -0.008095 -0.030525 0.005317 -0.031976 -0.160677 0.052854[0m
[0m[ INFO] [1528186027.324188097]: PID_y PID_y PID_y -0.008095 -0.030525 0.005317 -0.031976 -0.160677 0.052854[0m
[0m[ INFO] [1528186027.324202438]: 1 -0.024329 39868.078125 [0m
[0m[ INFO] [1528186027.330335958]: PID_x PID_x PID_x -0.001992 -0.031075 0.005317 -0.031976 -0.118611 0.041638[0m
[0m[ INFO] [1528186027.330354995]: PID_y PID_y PID_y -0.001992 -0.031075 0.005317 -0.031976 -0.118611 0.041638[0m
[0m[ INFO] [1528186027.330368712]: 1 -0.024329 40388.816406 [0m
[0m[ INFO] [1528186027.336607027]: PID_x PID_x PID_x -0.019292 -0.028892 0.002630 -0.031201 -0.205425 0.066676[0m
[0m[ INFO] [1528186027.336633897]: PID_y PID_y PID_y -0.019292 -0.028892 0.002630 -0.031201 -0.205425 0.066676[0m
[0m[ INFO] [1528186027.336688999]: 1 -0.024450 40061.976562 [0m
[0m[ INFO] [1528186027.343874976]: PID_x PID_x PID_x -0.011965 -0.029667 0.002630 -0.031201 -0.167615 0.054341[0m
[0m[ INFO] [1528186027.343893588]: PID_y PID_y PID_y -0.011965 -0.029667 0.002630 -0.031201 -0.167615 0.054341[0m
[0m[ INFO] [1528186027.343916207]: 1 -0.024450 40385.855469 [0m
[0m[ INFO] [1528186027.350149772]: PID_x PID_x PID_x -0.013730 -0.029262 0.001357 -0.030794 -0.170420 0.054310[0m
[0m[ INFO] [1528186027.350176731]: PID_y PID_y PID_y -0.013730 -0.029262 0.001357 -0.030794 -0.170420 0.054310[0m
[0m[ INFO] [1528186027.350193081]: 1 -0.024501 40244.609375 [0m
[0m[ INFO] [1528186027.357411026]: PID_x PID_x PID_x -0.013617 -0.029057 0.000086 -0.030358 -0.162417 0.050035[0m
[0m[ INFO] [1528186027.357434810]: PID_y PID_y PID_y -0.013617 -0.029057 0.000086 -0.030358 -0.162417 0.050035[0m
[0m[ INFO] [1528186027.357458933]: 1 -0.024628 40085.261719 [0m
[0m[ INFO] [1528186027.363644313]: PID_x PID_x PID_x -0.013617 -0.029057 0.000086 -0.030358 -0.162417 0.050035[0m
[0m[ INFO] [1528186027.363671347]: PID_y PID_y PID_y -0.013617 -0.029057 0.000086 -0.030358 -0.162417 0.050035[0m
[0m[ INFO] [1528186027.363691518]: 1 -0.024628 40381.476562 [0m
[0m[ INFO] [1528186027.369843645]: PID_x PID_x PID_x -0.008181 -0.029360 -0.001173 -0.030024 -0.116151 0.035750[0m
[0m[ INFO] [1528186027.369872555]: PID_y PID_y PID_y -0.008181 -0.029360 -0.001173 -0.030024 -0.116151 0.035750[0m
[0m[ INFO] [1528186027.369892264]: 1 -0.024736 40084.304688 [0m
[0m[ INFO] [1528186027.377258710]: PID_x PID_x PID_x -0.014328 -0.028656 -0.002464 -0.029694 -0.151128 0.044703[0m
[0m[ INFO] [1528186027.377292487]: PID_y PID_y PID_y -0.014328 -0.028656 -0.002464 -0.029694 -0.151128 0.044703[0m
[0m[ INFO] [1528186027.377343878]: 1 -0.024816 40192.417969 [0m
[0m[ INFO] [1528186027.383576673]: PID_x PID_x PID_x -0.014841 -0.028263 -0.003623 -0.029289 -0.146951 0.044436[0m
[0m[ INFO] [1528186027.383593876]: PID_y PID_y PID_y -0.014841 -0.028263 -0.003623 -0.029289 -0.146951 0.044436[0m
[0m[ INFO] [1528186027.383618428]: 1 -0.024940 40042.371094 [0m
[0m[ INFO] [1528186027.390959214]: PID_x PID_x PID_x -0.015037 -0.028221 -0.004685 -0.029032 -0.141170 0.039508[0m
[0m[ INFO] [1528186027.391002851]: PID_y PID_y PID_y -0.015037 -0.028221 -0.004685 -0.029032 -0.141170 0.039508[0m
[0m[ INFO] [1528186027.391065915]: 1 -0.025011 40210.757812 [0m
[0m[ INFO] [1528186027.397312085]: PID_x PID_x PID_x -0.021480 -0.027368 -0.005744 -0.028683 -0.174045 0.050313[0m
[0m[ INFO] [1528186027.397338337]: PID_y PID_y PID_y -0.021480 -0.027368 -0.005744 -0.028683 -0.174045 0.050313[0m
[0m[ INFO] [1528186027.397368633]: 1 -0.025051 40264.058594 [0m
[0m[ INFO] [1528186027.403646219]: PID_x PID_x PID_x -0.015002 -0.027870 -0.005744 -0.028683 -0.133498 0.039560[0m
[0m[ INFO] [1528186027.403706243]: PID_y PID_y PID_y -0.015002 -0.027870 -0.005744 -0.028683 -0.133498 0.039560[0m
[0m[ INFO] [1528186027.403768056]: 1 -0.025051 40371.644531 [0m
[0m[ INFO] [1528186027.410082055]: PID_x PID_x PID_x -0.015435 -0.027547 -0.006743 -0.028379 -0.129357 0.040013[0m
[0m[ INFO] [1528186027.410100945]: PID_y PID_y PID_y -0.015435 -0.027547 -0.006743 -0.028379 -0.129357 0.040013[0m
[0m[ INFO] [1528186027.410125775]: 1 -0.025185 40012.949219 [0m
[0m[ INFO] [1528186027.417338884]: PID_x PID_x PID_x -0.015171 -0.027586 -0.007718 -0.028161 -0.119777 0.033280[0m
[0m[ INFO] [1528186027.417358559]: PID_y PID_y PID_y -0.015171 -0.027586 -0.007718 -0.028161 -0.119777 0.033280[0m
[0m[ INFO] [1528186027.417377780]: 1 -0.025301 40094.878906 [0m
[0m[ INFO] [1528186027.423587714]: PID_x PID_x PID_x -0.016694 -0.027235 -0.008751 -0.027880 -0.123656 0.035224[0m
[0m[ INFO] [1528186027.423609431]: PID_y PID_y PID_y -0.016694 -0.027235 -0.008751 -0.027880 -0.123656 0.035224[0m
[0m[ INFO] [1528186027.423630692]: 1 -0.025432 40007.167969 [0m
[0m[ INFO] [1528186027.430820205]: PID_x PID_x PID_x -0.013032 -0.027570 -0.008751 -0.027880 -0.090780 0.024418[0m
[0m[ INFO] [1528186027.430844816]: PID_y PID_y PID_y -0.013032 -0.027570 -0.008751 -0.027880 -0.090780 0.024418[0m
[0m[ INFO] [1528186027.430867411]: 1 -0.025432 40363.515625 [0m
[0m[ INFO] [1528186027.437053603]: PID_x PID_x PID_x -0.016908 -0.027191 -0.009614 -0.027682 -0.118494 0.030746[0m
[0m[ INFO] [1528186027.437085812]: PID_y PID_y PID_y -0.016908 -0.027191 -0.009614 -0.027682 -0.118494 0.030746[0m
[0m[ INFO] [1528186027.437105089]: 1 -0.025504 40165.382812 [0m
[0m[ INFO] [1528186027.443337910]: PID_x PID_x PID_x -0.016777 -0.026929 -0.010353 -0.027403 -0.111206 0.030235[0m
[0m[ INFO] [1528186027.443366653]: PID_y PID_y PID_y -0.016777 -0.026929 -0.010353 -0.027403 -0.111206 0.030235[0m
[0m[ INFO] [1528186027.443398191]: 1 -0.025646 39976.433594 [0m
[0m[ INFO] [1528186027.450573120]: PID_x PID_x PID_x -0.017616 -0.026597 -0.011295 -0.027126 -0.110304 0.031893[0m
[0m[ INFO] [1528186027.450591292]: PID_y PID_y PID_y -0.017616 -0.026597 -0.011295 -0.027126 -0.110304 0.031893[0m
[0m[ INFO] [1528186027.450614628]: 1 -0.025798 39998.625000 [0m
[0m[ INFO] [1528186027.456802647]: PID_x PID_x PID_x -0.014396 -0.026854 -0.011295 -0.027126 -0.077254 0.022879[0m
[0m[ INFO] [1528186027.456820948]: PID_y PID_y PID_y -0.014396 -0.026854 -0.011295 -0.027126 -0.077254 0.022879[0m
[0m[ INFO] [1528186027.456857564]: 1 -0.025798 40355.691406 [0m
[0m[ INFO] [1528186027.464112451]: PID_x PID_x PID_x -0.020345 -0.026150 -0.012856 -0.026736 -0.120067 0.033573[0m
[0m[ INFO] [1528186027.464132669]: PID_y PID_y PID_y -0.020345 -0.026150 -0.012856 -0.026736 -0.120067 0.033573[0m
[0m[ INFO] [1528186027.464151316]: 1 -0.026135 39566.101562 [0m
[0m[ INFO] [1528186027.470341199]: PID_x PID_x PID_x -0.017287 -0.026350 -0.012856 -0.026736 -0.092353 0.027245[0m
[0m[ INFO] [1528186027.470359004]: PID_y PID_y PID_y -0.017287 -0.026350 -0.012856 -0.026736 -0.092353 0.027245[0m
[0m[ INFO] [1528186027.470400948]: 1 -0.026135 40349.398438 [0m
[0m[ INFO] [1528186027.476519561]: PID_x PID_x PID_x -0.018061 -0.026332 -0.013594 -0.026601 -0.092725 0.022735[0m
[0m[ INFO] [1528186027.476537578]: PID_y PID_y PID_y -0.018061 -0.026332 -0.013594 -0.026601 -0.092725 0.022735[0m
[0m[ INFO] [1528186027.476555213]: 1 -0.026265 39987.777344 [0m
[0m[ INFO] [1528186027.483764808]: PID_x PID_x PID_x -0.017796 -0.026280 -0.014193 -0.026464 -0.083283 0.018841[0m
[0m[ INFO] [1528186027.483789947]: PID_y PID_y PID_y -0.017796 -0.026280 -0.014193 -0.026464 -0.083283 0.018841[0m
[0m[ INFO] [1528186027.483814560]: 1 -0.026394 40041.789062 [0m
[0m[ INFO] [1528186027.489995572]: PID_x PID_x PID_x -0.017796 -0.026280 -0.014193 -0.026464 -0.083283 0.018841[0m
[0m[ INFO] [1528186027.490023397]: PID_y PID_y PID_y -0.017796 -0.026280 -0.014193 -0.026464 -0.083283 0.018841[0m
[0m[ INFO] [1528186027.490049931]: 1 -0.026394 40343.695312 [0m
[0m[ INFO] [1528186027.497248317]: PID_x PID_x PID_x -0.018660 -0.025876 -0.015538 -0.026066 -0.077524 0.019116[0m
[0m[ INFO] [1528186027.497267086]: PID_y PID_y PID_y -0.018660 -0.025876 -0.015538 -0.026066 -0.077524 0.019116[0m
[0m[ INFO] [1528186027.497283839]: 1 -0.026829 39315.382812 [0m
[0m[ INFO] [1528186027.503493655]: PID_x PID_x PID_x -0.018660 -0.025876 -0.015538 -0.026066 -0.077524 0.019116[0m
[0m[ INFO] [1528186027.503514057]: PID_y PID_y PID_y -0.018660 -0.025876 -0.015538 -0.026066 -0.077524 0.019116[0m
[0m[ INFO] [1528186027.503541635]: 1 -0.026829 40335.902344 [0m
[0m[ INFO] [1528186027.510806419]: PID_x PID_x PID_x -0.018695 -0.025732 -0.016138 -0.025917 -0.070156 0.018856[0m
[0m[ INFO] [1528186027.510853003]: PID_y PID_y PID_y -0.018695 -0.025732 -0.016138 -0.025917 -0.070156 0.018856[0m
[0m[ INFO] [1528186027.510894576]: 1 -0.027056 39806.421875 [0m
[0m[ INFO] [1528186027.517303668]: PID_x PID_x PID_x -0.019336 -0.025851 -0.016710 -0.025953 -0.071095 0.013983[0m
[0m[ INFO] [1528186027.517325741]: PID_y PID_y PID_y -0.019336 -0.025851 -0.016710 -0.025953 -0.071095 0.013983[0m
[0m[ INFO] [1528186027.517352240]: 1 -0.027139 40111.699219 [0m
[0m[ INFO] [1528186027.523567730]: PID_x PID_x PID_x -0.021586 -0.025443 -0.017323 -0.025697 -0.090595 0.022115[0m
[0m[ INFO] [1528186027.523585039]: PID_y PID_y PID_y -0.021586 -0.025443 -0.017323 -0.025697 -0.090595 0.022115[0m
[0m[ INFO] [1528186027.523605610]: 1 -0.027405 39602.933594 [0m
[0m[ INFO] [1528186027.530820433]: PID_x PID_x PID_x -0.018812 -0.025633 -0.017323 -0.025697 -0.053541 0.011147[0m
[0m[ INFO] [1528186027.530839856]: PID_y PID_y PID_y -0.018812 -0.025633 -0.017323 -0.025697 -0.053541 0.011147[0m
[0m[ INFO] [1528186027.530859787]: 1 -0.027405 40324.656250 [0m
[0m[ INFO] [1528186027.537085750]: PID_x PID_x PID_x -0.023157 -0.025700 -0.018578 -0.025747 -0.093884 0.009537[0m
[0m[ INFO] [1528186027.537114754]: PID_y PID_y PID_y -0.023157 -0.025700 -0.018578 -0.025747 -0.093884 0.009537[0m
[0m[ INFO] [1528186027.537166444]: 1 -0.027665 39616.878906 [0m
[0m[ INFO] [1528186027.543375047]: PID_x PID_x PID_x -0.021685 -0.025732 -0.018578 -0.025747 -0.077333 0.005413[0m
[0m[ INFO] [1528186027.543393810]: PID_y PID_y PID_y -0.021685 -0.025732 -0.018578 -0.025747 -0.077333 0.005413[0m
[0m[ INFO] [1528186027.543411233]: 1 -0.027665 40319.539062 [0m
[0m[ INFO] [1528186027.550610267]: PID_x PID_x PID_x -0.022262 -0.025736 -0.019194 -0.025756 -0.076855 0.006282[0m
[0m[ INFO] [1528186027.550627993]: PID_y PID_y PID_y -0.022262 -0.025736 -0.019194 -0.025756 -0.076855 0.006282[0m
[0m[ INFO] [1528186027.550647854]: 1 -0.027859 39859.835938 [0m
[0m[ INFO] [1528186027.556977868]: PID_x PID_x PID_x -0.020903 -0.025758 -0.019194 -0.025756 -0.057354 -0.001851[0m
[0m[ INFO] [1528186027.557023971]: PID_y PID_y PID_y -0.020903 -0.025758 -0.019194 -0.025756 -0.057354 -0.001851[0m
[0m[ INFO] [1528186027.557084215]: 1 -0.027859 40315.292969 [0m
[0m[ INFO] [1528186027.563281151]: PID_x PID_x PID_x -0.024484 -0.025771 -0.020244 -0.025768 -0.090346 -0.002239[0m
[0m[ INFO] [1528186027.563318082]: PID_y PID_y PID_y -0.024484 -0.025771 -0.020244 -0.025768 -0.090346 -0.002239[0m
[0m[ INFO] [1528186027.563337082]: 1 -0.028187 39423.351562 [0m
[0m[ INFO] [1528186027.570535064]: PID_x PID_x PID_x -0.021542 -0.025769 -0.020244 -0.025768 -0.050003 -0.000630[0m
[0m[ INFO] [1528186027.570554220]: PID_y PID_y PID_y -0.021542 -0.025769 -0.020244 -0.025768 -0.050003 -0.000630[0m
[0m[ INFO] [1528186027.570574488]: 1 -0.028187 40309.042969 [0m
[0m[ INFO] [1528186027.576771350]: PID_x PID_x PID_x -0.023191 -0.025830 -0.020800 -0.025827 -0.067853 -0.002511[0m
[0m[ INFO] [1528186027.576791667]: PID_y PID_y PID_y -0.023191 -0.025830 -0.020800 -0.025827 -0.067853 -0.002511[0m
[0m[ INFO] [1528186027.576807913]: 1 -0.028347 39870.234375 [0m
[0m[ INFO] [1528186027.584006801]: PID_x PID_x PID_x -0.023751 -0.025921 -0.021397 -0.025911 -0.067321 -0.004577[0m
[0m[ INFO] [1528186027.584023768]: PID_y PID_y PID_y -0.023751 -0.025921 -0.021397 -0.025911 -0.067321 -0.004577[0m
[0m[ INFO] [1528186027.584039675]: 1 -0.028529 39874.113281 [0m
[0m[ INFO] [1528186027.590225389]: PID_x PID_x PID_x -0.025829 -0.026199 -0.021979 -0.026129 -0.086086 -0.011615[0m
[0m[ INFO] [1528186027.590254544]: PID_y PID_y PID_y -0.025829 -0.026199 -0.021979 -0.026129 -0.086086 -0.011615[0m
[0m[ INFO] [1528186027.590278510]: 1 -0.028673 39907.542969 [0m
