[0m[ INFO] [1528185988.490775823]: Takeoff requested![0m
[0m[ INFO] [1528185993.509703282]: 0.004745 0.049526 0.005124 1[0m
[0m[ INFO] [1528186037.650154536]: PID_y PID_y PID_y -0.007621 0.051027 -0.006341 0.051251 -0.049627 -0.020740[0m
[0m[ INFO] [1528186037.650167760]: 1 0.000255 44188.277344 [0m
[0m[ INFO] [1528186037.656405570]: PID_x PID_x PID_x -0.008136 0.050797 -0.006713 0.051031 -0.052338 -0.021235[0m
[0m[ INFO] [1528186037.656422963]: PID_y PID_y PID_y -0.008136 0.050797 -0.006713 0.051031 -0.052338 -0.021235[0m
[0m[ INFO] [1528186037.656441020]: 1 -0.000005 43592.601562 [0m
[0m[ INFO] [1528186037.663650935]: PID_x PID_x PID_x -0.009235 0.050684 -0.007125 0.050962 -0.063726 -0.023149[0m
[0m[ INFO] [1528186037.663668778]: PID_y PID_y PID_y -0.009235 0.050684 -0.007125 0.050962 -0.063726 -0.023149[0m
[0m[ INFO] [1528186037.663683796]: 1 -0.000225 43779.343750 [0m
[0m[ INFO] [1528186037.669921240]: PID_x PID_x PID_x -0.007793 0.050849 -0.007125 0.050962 -0.035843 -0.014748[0m
[0m[ INFO] [1528186037.669935241]: PID_y PID_y PID_y -0.007793 0.050849 -0.007125 0.050962 -0.035843 -0.014748[0m
[0m[ INFO] [1528186037.669959383]: 1 -0.000225 44294.324219 [0m
[0m[ INFO] [1528186037.676058840]: PID_x PID_x PID_x -0.008844 0.050676 -0.007555 0.050851 -0.049825 -0.018351[0m
[0m[ INFO] [1528186037.676071774]: PID_y PID_y PID_y -0.008844 0.050676 -0.007555 0.050851 -0.049825 -0.018351[0m
[0m[ INFO] [1528186037.676096305]: 1 -0.000260 44196.765625 [0m
[0m[ INFO] [1528186037.683264372]: PID_x PID_x PID_x -0.009356 0.050579 -0.008032 0.050717 -0.050483 -0.016259[0m
[0m[ INFO] [1528186037.683281421]: PID_y PID_y PID_y -0.009356 0.050579 -0.008032 0.050717 -0.050483 -0.016259[0m
[0m[ INFO] [1528186037.683299186]: 1 -0.000353 44071.207031 [0m
[0m[ INFO] [1528186037.689407672]: PID_x PID_x PID_x -0.009909 0.050420 -0.008465 0.050538 -0.052730 -0.015079[0m
[0m[ INFO] [1528186037.689422016]: PID_y PID_y PID_y -0.009909 0.050420 -0.008465 0.050538 -0.052730 -0.015079[0m
[0m[ INFO] [1528186037.689438780]: 1 -0.000459 43997.250000 [0m
[0m[ INFO] [1528186037.696670083]: PID_x PID_x PID_x -0.009353 0.050448 -0.008465 0.050538 -0.041341 -0.013165[0m
[0m[ INFO] [1528186037.696694612]: PID_y PID_y PID_y -0.009353 0.050448 -0.008465 0.050538 -0.041341 -0.013165[0m
[0m[ INFO] [1528186037.696722714]: 1 -0.000459 44290.765625 [0m
[0m[ INFO] [1528186037.702906776]: PID_x PID_x PID_x -0.010584 0.050148 -0.008935 0.050343 -0.056325 -0.019375[0m
[0m[ INFO] [1528186037.702922822]: PID_y PID_y PID_y -0.010584 0.050148 -0.008935 0.050343 -0.056325 -0.019375[0m
[0m[ INFO] [1528186037.702937766]: 1 -0.000645 43781.300781 [0m
[0m[ INFO] [1528186037.710115476]: PID_x PID_x PID_x -0.010832 0.050029 -0.009342 0.050220 -0.053564 -0.019163[0m
[0m[ INFO] [1528186037.710133776]: PID_y PID_y PID_y -0.010832 0.050029 -0.009342 0.050220 -0.053564 -0.019163[0m
[0m[ INFO] [1528186037.710157602]: 1 -0.000725 44097.511719 [0m
[0m[ INFO] [1528186037.716357545]: PID_x PID_x PID_x -0.011425 0.049737 -0.009818 0.050000 -0.055634 -0.022496[0m
[0m[ INFO] [1528186037.716372779]: PID_y PID_y PID_y -0.011425 0.049737 -0.009818 0.050000 -0.055634 -0.022496[0m
[0m[ INFO] [1528186037.716387522]: 1 -0.000715 44315.414062 [0m
[0m[ INFO] [1528186037.723545797]: PID_x PID_x PID_x -0.011298 0.049631 -0.010072 0.049854 -0.048583 -0.020731[0m
[0m[ INFO] [1528186037.723559319]: PID_y PID_y PID_y -0.011298 0.049631 -0.010072 0.049854 -0.048583 -0.020731[0m
[0m[ INFO] [1528186037.723573783]: 1 -0.000806 44069.496094 [0m
[0m[ INFO] [1528186037.729744285]: PID_x PID_x PID_x -0.011298 0.049631 -0.010072 0.049854 -0.048583 -0.020731[0m
[0m[ INFO] [1528186037.729760880]: PID_y PID_y PID_y -0.011298 0.049631 -0.010072 0.049854 -0.048583 -0.020731[0m
[0m[ INFO] [1528186037.729782468]: 1 -0.000806 44285.480469 [0m
[0m[ INFO] [1528186037.736942434]: PID_x PID_x PID_x -0.012729 0.049205 -0.010963 0.049508 -0.058312 -0.024137[0m
[0m[ INFO] [1528186037.736959561]: PID_y PID_y PID_y -0.012729 0.049205 -0.010963 0.049508 -0.058312 -0.024137[0m
[0m[ INFO] [1528186037.736976165]: 1 -0.000992 43844.695312 [0m
[0m[ INFO] [1528186037.743183250]: PID_x PID_x PID_x -0.012114 0.049284 -0.010963 0.049508 -0.047090 -0.020746[0m
[0m[ INFO] [1528186037.743195849]: PID_y PID_y PID_y -0.012114 0.049284 -0.010963 0.049508 -0.047090 -0.020746[0m
[0m[ INFO] [1528186037.743211980]: 1 -0.000992 44282.652344 [0m
[0m[ INFO] [1528186037.750404738]: PID_x PID_x PID_x -0.012045 0.049098 -0.011239 0.049296 -0.039403 -0.019527[0m
[0m[ INFO] [1528186037.750419058]: PID_y PID_y PID_y -0.012045 0.049098 -0.011239 0.049296 -0.039403 -0.019527[0m
[0m[ INFO] [1528186037.750440516]: 1 -0.001129 43957.078125 [0m
[0m[ INFO] [1528186037.756656105]: PID_x PID_x PID_x -0.011783 0.049172 -0.011239 0.049296 -0.032375 -0.015481[0m
[0m[ INFO] [1528186037.756669195]: PID_y PID_y PID_y -0.011783 0.049172 -0.011239 0.049296 -0.032375 -0.015481[0m
[0m[ INFO] [1528186037.756689991]: 1 -0.001129 44280.539062 [0m
[0m[ INFO] [1528186037.763043080]: PID_x PID_x PID_x -0.013844 0.048575 -0.012060 0.048945 -0.058614 -0.026706[0m
[0m[ INFO] [1528186037.763073353]: PID_y PID_y PID_y -0.013844 0.048575 -0.012060 0.048945 -0.058614 -0.026706[0m
[0m[ INFO] [1528186037.763093731]: 1 -0.001176 44154.539062 [0m
[0m[ INFO] [1528186037.770374531]: PID_x PID_x PID_x -0.012657 0.048793 -0.012060 0.048945 -0.033902 -0.017090[0m
[0m[ INFO] [1528186037.770392082]: PID_y PID_y PID_y -0.012657 0.048793 -0.012060 0.048945 -0.033902 -0.017090[0m
[0m[ INFO] [1528186037.770428257]: 1 -0.001176 44279.773438 [0m
[0m[ INFO] [1528186037.776577756]: PID_x PID_x PID_x -0.013626 0.048372 -0.012471 0.048698 -0.047148 -0.025042[0m
[0m[ INFO] [1528186037.776594341]: PID_y PID_y PID_y -0.013626 0.048372 -0.012471 0.048698 -0.047148 -0.025042[0m
[0m[ INFO] [1528186037.776608572]: 1 -0.001304 43926.773438 [0m
[0m[ INFO] [1528186037.783764769]: PID_x PID_x PID_x -0.014364 0.048272 -0.012936 0.048552 -0.052429 -0.023228[0m
[0m[ INFO] [1528186037.783780186]: PID_y PID_y PID_y -0.014364 0.048272 -0.012936 0.048552 -0.052429 -0.023228[0m
[0m[ INFO] [1528186037.783795072]: 1 -0.001302 44283.398438 [0m
[0m[ INFO] [1528186037.789985624]: PID_x PID_x PID_x -0.014953 0.047777 -0.013142 0.048294 -0.059044 -0.031536[0m
[0m[ INFO] [1528186037.790002349]: PID_y PID_y PID_y -0.014953 0.047777 -0.013142 0.048294 -0.059044 -0.031536[0m
[0m[ INFO] [1528186037.790017365]: 1 -0.001463 43834.027344 [0m
[0m[ INFO] [1528186037.796184718]: PID_x PID_x PID_x -0.013701 0.048080 -0.013142 0.048294 -0.032805 -0.020311[0m
[0m[ INFO] [1528186037.796201585]: PID_y PID_y PID_y -0.013701 0.048080 -0.013142 0.048294 -0.032805 -0.020311[0m
[0m[ INFO] [1528186037.796215409]: 1 -0.001463 44275.343750 [0m
[0m[ INFO] [1528186037.803369594]: PID_x PID_x PID_x -0.015288 0.047533 -0.013853 0.047975 -0.052568 -0.029172[0m
[0m[ INFO] [1528186037.803383673]: PID_y PID_y PID_y -0.015288 0.047533 -0.013853 0.047975 -0.052568 -0.029172[0m
[0m[ INFO] [1528186037.803396034]: 1 -0.001605 43936.968750 [0m
[0m[ INFO] [1528186037.809549843]: PID_x PID_x PID_x -0.014656 0.047741 -0.013853 0.047975 -0.039321 -0.021221[0m
[0m[ INFO] [1528186037.809564139]: PID_y PID_y PID_y -0.014656 0.047741 -0.013853 0.047975 -0.039321 -0.021221[0m
[0m[ INFO] [1528186037.809579729]: 1 -0.001605 44273.140625 [0m
[0m[ INFO] [1528186037.816747113]: PID_x PID_x PID_x -0.014780 0.047494 -0.014153 0.047768 -0.034729 -0.022938[0m
[0m[ INFO] [1528186037.816769529]: PID_y PID_y PID_y -0.014780 0.047494 -0.014153 0.047768 -0.034729 -0.022938[0m
[0m[ INFO] [1528186037.816789337]: 1 -0.001788 43838.992188 [0m
[0m[ INFO] [1528186037.822951550]: PID_x PID_x PID_x -0.015461 0.047369 -0.014568 0.047587 -0.041470 -0.020463[0m
[0m[ INFO] [1528186037.822965821]: PID_y PID_y PID_y -0.015461 0.047369 -0.014568 0.047587 -0.041470 -0.020463[0m
[0m[ INFO] [1528186037.822985423]: 1 -0.001731 44427.054688 [0m
[0m[ INFO] [1528186037.830202369]: PID_x PID_x PID_x -0.015461 0.047369 -0.014568 0.047587 -0.041470 -0.020463[0m
[0m[ INFO] [1528186037.830228610]: PID_y PID_y PID_y -0.015461 0.047369 -0.014568 0.047587 -0.041470 -0.020463[0m
[0m[ INFO] [1528186037.830263052]: 1 -0.001731 44271.125000 [0m
[0m[ INFO] [1528186037.836492914]: PID_x PID_x PID_x -0.015649 0.047066 -0.014999 0.047293 -0.035376 -0.020908[0m
[0m[ INFO] [1528186037.836519701]: PID_y PID_y PID_y -0.015649 0.047066 -0.014999 0.047293 -0.035376 -0.020908[0m
[0m[ INFO] [1528186037.836536128]: 1 -0.002009 43517.500000 [0m
[0m[ INFO] [1528186037.843698402]: PID_x PID_x PID_x -0.015649 0.047066 -0.014999 0.047293 -0.035376 -0.020908[0m
[0m[ INFO] [1528186037.843714460]: PID_y PID_y PID_y -0.015649 0.047066 -0.014999 0.047293 -0.035376 -0.020908[0m
[0m[ INFO] [1528186037.843732102]: 1 -0.002009 44266.871094 [0m
[0m[ INFO] [1528186037.849895856]: PID_x PID_x PID_x -0.016027 0.046945 -0.015311 0.047149 -0.037105 -0.019803[0m
[0m[ INFO] [1528186037.849912116]: PID_y PID_y PID_y -0.016027 0.046945 -0.015311 0.047149 -0.037105 -0.019803[0m
[0m[ INFO] [1528186037.849927036]: 1 -0.001918 44515.789062 [0m
[0m[ INFO] [1528186037.857110418]: PID_x PID_x PID_x -0.015604 0.047047 -0.015311 0.047149 -0.023750 -0.013969[0m
[0m[ INFO] [1528186037.857127324]: PID_y PID_y PID_y -0.015604 0.047047 -0.015311 0.047149 -0.023750 -0.013969[0m
[0m[ INFO] [1528186037.857144678]: 1 -0.001918 44268.136719 [0m
[0m[ INFO] [1528186037.863349846]: PID_x PID_x PID_x -0.016348 0.046596 -0.015684 0.046870 -0.035744 -0.022938[0m
[0m[ INFO] [1528186037.863388792]: PID_y PID_y PID_y -0.016348 0.046596 -0.015684 0.046870 -0.035744 -0.022938[0m
[0m[ INFO] [1528186037.863413143]: 1 -0.002122 43711.117188 [0m
[0m[ INFO] [1528186037.869651012]: PID_x PID_x PID_x -0.015938 0.046773 -0.015684 0.046870 -0.022074 -0.013631[0m
[0m[ INFO] [1528186037.869668852]: PID_y PID_y PID_y -0.015938 0.046773 -0.015684 0.046870 -0.022074 -0.013631[0m
[0m[ INFO] [1528186037.869686786]: 1 -0.002122 44264.980469 [0m
[0m[ INFO] [1528186037.876922220]: PID_x PID_x PID_x -0.016344 0.046555 -0.015920 0.046719 -0.028558 -0.017780[0m
[0m[ INFO] [1528186037.876939461]: PID_y PID_y PID_y -0.016344 0.046555 -0.015920 0.046719 -0.028558 -0.017780[0m
[0m[ INFO] [1528186037.876961863]: 1 -0.002102 44312.750000 [0m
[0m[ INFO] [1528186037.883212517]: PID_x PID_x PID_x -0.016339 0.046445 -0.016064 0.046596 -0.023040 -0.017030[0m
[0m[ INFO] [1528186037.883229506]: PID_y PID_y PID_y -0.016339 0.046445 -0.016064 0.046596 -0.023040 -0.017030[0m
[0m[ INFO] [1528186037.883244057]: 1 -0.002217 43953.464844 [0m
[0m[ INFO] [1528186037.890416439]: PID_x PID_x PID_x -0.016518 0.046480 -0.016168 0.046619 -0.025936 -0.016386[0m
[0m[ INFO] [1528186037.890430278]: PID_y PID_y PID_y -0.016518 0.046480 -0.016168 0.046619 -0.025936 -0.016386[0m
[0m[ INFO] [1528186037.890443884]: 1 -0.002302 44060.812500 [0m
[0m[ INFO] [1528186037.896677933]: PID_x PID_x PID_x -0.016269 0.046590 -0.016168 0.046619 -0.013942 -0.007418[0m
[0m[ INFO] [1528186037.896699876]: PID_y PID_y PID_y -0.016269 0.046590 -0.016168 0.046619 -0.013942 -0.007418[0m
[0m[ INFO] [1528186037.896731078]: 1 -0.002302 44262.074219 [0m
[0m[ INFO] [1528186037.902972430]: PID_x PID_x PID_x -0.016650 0.046303 -0.016409 0.046407 -0.021534 -0.014119[0m
[0m[ INFO] [1528186037.902991067]: PID_y PID_y PID_y -0.016650 0.046303 -0.016409 0.046407 -0.021534 -0.014119[0m
[0m[ INFO] [1528186037.903006692]: 1 -0.002283 44313.230469 [0m
[0m[ INFO] [1528186037.910161357]: PID_x PID_x PID_x -0.016756 0.046394 -0.016562 0.046438 -0.019309 -0.009115[0m
[0m[ INFO] [1528186037.910175219]: PID_y PID_y PID_y -0.016756 0.046394 -0.016562 0.046438 -0.019309 -0.009115[0m
[0m[ INFO] [1528186037.910189335]: 1 -0.002425 43923.597656 [0m
[0m[ INFO] [1528186037.916407930]: PID_x PID_x PID_x -0.016959 0.046343 -0.016741 0.046371 -0.020479 -0.007349[0m
[0m[ INFO] [1528186037.916424295]: PID_y PID_y PID_y -0.016959 0.046343 -0.016741 0.046371 -0.020479 -0.007349[0m
[0m[ INFO] [1528186037.916439086]: 1 -0.002472 44132.906250 [0m
[0m[ INFO] [1528186037.923654849]: PID_x PID_x PID_x -0.017208 0.046200 -0.016935 0.046262 -0.022930 -0.010979[0m
[0m[ INFO] [1528186037.923668175]: PID_y PID_y PID_y -0.017208 0.046200 -0.016935 0.046262 -0.022930 -0.010979[0m
[0m[ INFO] [1528186037.923681564]: 1 -0.002571 44024.910156 [0m
[0m[ INFO] [1528186037.929879941]: PID_x PID_x PID_x -0.017208 0.046200 -0.016935 0.046262 -0.022930 -0.010979[0m
[0m[ INFO] [1528186037.929896735]: PID_y PID_y PID_y -0.017208 0.046200 -0.016935 0.046262 -0.022930 -0.010979[0m
[0m[ INFO] [1528186037.929931177]: 1 -0.002571 44257.750000 [0m
[0m[ INFO] [1528186037.937111098]: PID_x PID_x PID_x -0.017281 0.046002 -0.017085 0.046054 -0.019467 -0.010026[0m
[0m[ INFO] [1528186037.937124930]: PID_y PID_y PID_y -0.017281 0.046002 -0.017085 0.046054 -0.019467 -0.010026[0m
[0m[ INFO] [1528186037.937142151]: 1 -0.002680 44000.750000 [0m
[0m[ INFO] [1528186037.943314552]: PID_x PID_x PID_x -0.017205 0.045992 -0.017085 0.046054 -0.015208 -0.010881[0m
[0m[ INFO] [1528186037.943328697]: PID_y PID_y PID_y -0.017205 0.045992 -0.017085 0.046054 -0.015208 -0.010881[0m
[0m[ INFO] [1528186037.943346635]: 1 -0.002680 44256.000000 [0m
[0m[ INFO] [1528186037.949536489]: PID_x PID_x PID_x -0.017356 0.046150 -0.017245 0.046164 -0.014641 -0.005195[0m
[0m[ INFO] [1528186037.949567136]: PID_y PID_y PID_y -0.017356 0.046150 -0.017245 0.046164 -0.014641 -0.005195[0m
[0m[ INFO] [1528186037.949585768]: 1 -0.002814 43888.250000 [0m
[0m[ INFO] [1528186037.956807759]: PID_x PID_x PID_x -0.017290 0.046161 -0.017245 0.046164 -0.009294 -0.002209[0m
[0m[ INFO] [1528186037.956838844]: PID_y PID_y PID_y -0.017290 0.046161 -0.017245 0.046164 -0.009294 -0.002209[0m
[0m[ INFO] [1528186037.956854352]: 1 -0.002814 44253.855469 [0m
[0m[ INFO] [1528186037.963108368]: PID_x PID_x PID_x -0.017424 0.046085 -0.017344 0.046095 -0.012457 -0.004419[0m
[0m[ INFO] [1528186037.963155088]: PID_y PID_y PID_y -0.017424 0.046085 -0.017344 0.046095 -0.012457 -0.004419[0m
[0m[ INFO] [1528186037.963196543]: 1 -0.003173 43283.105469 [0m
[0m[ INFO] [1528186037.970402357]: PID_x PID_x PID_x -0.017380 0.046096 -0.017344 0.046095 -0.008329 0.001330[0m
[0m[ INFO] [1528186037.970419124]: PID_y PID_y PID_y -0.017380 0.046096 -0.017344 0.046095 -0.008329 0.001330[0m
[0m[ INFO] [1528186037.970437942]: 1 -0.003173 44248.324219 [0m
[0m[ INFO] [1528186037.976632353]: PID_x PID_x PID_x -0.017584 0.045929 -0.017494 0.045937 -0.013168 -0.003750[0m
[0m[ INFO] [1528186037.976649866]: PID_y PID_y PID_y -0.017584 0.045929 -0.017494 0.045937 -0.013168 -0.003750[0m
[0m[ INFO] [1528186037.976665149]: 1 -0.003159 44285.468750 [0m
[0m[ INFO] [1528186037.982772405]: PID_x PID_x PID_x -0.017524 0.045941 -0.017492 0.045962 -0.007911 -0.006447[0m
[0m[ INFO] [1528186037.982791033]: PID_y PID_y PID_y -0.017524 0.045941 -0.017492 0.045962 -0.007911 -0.006447[0m
[0m[ INFO] [1528186037.982807518]: 1 -0.003278 43918.570312 [0m
[0m[ INFO] [1528186037.989988328]: PID_x PID_x PID_x -0.017611 0.045999 -0.017561 0.046012 -0.009827 -0.005064[0m
[0m[ INFO] [1528186037.990003170]: PID_y PID_y PID_y -0.017611 0.045999 -0.017561 0.046012 -0.009827 -0.005064[0m
[0m[ INFO] [1528186037.990016726]: 1 -0.003417 43916.058594 [0m
[0m[ INFO] [1528186037.996181803]: PID_x PID_x PID_x -0.017584 0.046008 -0.017561 0.046012 -0.006664 -0.002854[0m
[0m[ INFO] [1528186037.996198994]: PID_y PID_y PID_y -0.017584 0.046008 -0.017561 0.046012 -0.006664 -0.002854[0m
[0m[ INFO] [1528186037.996213862]: 1 -0.003417 44244.359375 [0m
[0m[ INFO] [1528186038.003363005]: PID_x PID_x PID_x -0.017662 0.045966 -0.017625 0.045974 -0.008451 -0.003929[0m
[0m[ INFO] [1528186038.003376931]: PID_y PID_y PID_y -0.017662 0.045966 -0.017625 0.045974 -0.008451 -0.003929[0m
[0m[ INFO] [1528186038.003390199]: 1 -0.003410 44261.570312 [0m
[0m[ INFO] [1528186038.009582114]: PID_x PID_x PID_x -0.017671 0.046129 -0.017659 0.046113 -0.004713 0.005629[0m
[0m[ INFO] [1528186038.009599806]: PID_y PID_y PID_y -0.017671 0.046129 -0.017659 0.046113 -0.004713 0.005629[0m
[0m[ INFO] [1528186038.009612404]: 1 -0.003429 44192.062500 [0m
[0m[ INFO] [1528186038.016807400]: PID_x PID_x PID_x -0.017581 0.046059 -0.017577 0.046054 -0.002541 0.003158[0m
[0m[ INFO] [1528186038.016823197]: PID_y PID_y PID_y -0.017581 0.046059 -0.017577 0.046054 -0.002541 0.003158[0m
[0m[ INFO] [1528186038.016838784]: 1 -0.003521 44024.257812 [0m
[0m[ INFO] [1528186038.023008386]: PID_x PID_x PID_x -0.017604 0.046097 -0.017603 0.046092 -0.001464 0.003005[0m
[0m[ INFO] [1528186038.023025934]: PID_y PID_y PID_y -0.017604 0.046097 -0.017603 0.046092 -0.001464 0.003005[0m
[0m[ INFO] [1528186038.023055145]: 1 -0.003632 43937.812500 [0m
[0m[ INFO] [1528186038.030284762]: PID_x PID_x PID_x -0.017604 0.046097 -0.017603 0.046092 -0.001464 0.003005[0m
[0m[ INFO] [1528186038.030341123]: PID_y PID_y PID_y -0.017604 0.046097 -0.017603 0.046092 -0.001464 0.003005[0m
[0m[ INFO] [1528186038.030361791]: 1 -0.003632 44240.710938 [0m
[0m[ INFO] [1528186038.036563536]: PID_x PID_x PID_x -0.017483 0.046228 -0.017491 0.046199 0.003893 0.007475[0m
[0m[ INFO] [1528186038.036621734]: PID_y PID_y PID_y -0.017483 0.046228 -0.017491 0.046199 0.003893 0.007475[0m
[0m[ INFO] [1528186038.036647137]: 1 -0.003745 43932.707031 [0m
[0m[ INFO] [1528186038.042768122]: PID_x PID_x PID_x -0.017478 0.046203 -0.017491 0.046199 0.004995 0.002998[0m
[0m[ INFO] [1528186038.042784915]: PID_y PID_y PID_y -0.017478 0.046203 -0.017491 0.046199 0.004995 0.002998[0m
[0m[ INFO] [1528186038.042815793]: 1 -0.003745 44238.851562 [0m
[0m[ INFO] [1528186038.049997616]: PID_x PID_x PID_x -0.017411 0.046364 -0.017423 0.046329 0.004629 0.008234[0m
[0m[ INFO] [1528186038.050015502]: PID_y PID_y PID_y -0.017411 0.046364 -0.017423 0.046329 0.004629 0.008234[0m
[0m[ INFO] [1528186038.050033608]: 1 -0.003871 43941.125000 [0m
[0m[ INFO] [1528186038.056196543]: PID_x PID_x PID_x -0.017407 0.046355 -0.017423 0.046329 0.005468 0.007003[0m
[0m[ INFO] [1528186038.056213187]: PID_y PID_y PID_y -0.017407 0.046355 -0.017423 0.046329 0.005468 0.007003[0m
[0m[ INFO] [1528186038.056226046]: 1 -0.003871 44236.785156 [0m
[0m[ INFO] [1528186038.063517511]: PID_x PID_x PID_x -0.017368 0.046633 -0.017389 0.046546 0.006384 0.012943[0m
[0m[ INFO] [1528186038.063541884]: PID_y PID_y PID_y -0.017368 0.046633 -0.017389 0.046546 0.006384 0.012943[0m
[0m[ INFO] [1528186038.063556630]: 1 -0.003905 44157.539062 [0m
[0m[ INFO] [1528186038.069746238]: PID_x PID_x PID_x -0.017385 0.046593 -0.017389 0.046546 0.002813 0.009548[0m
[0m[ INFO] [1528186038.069765145]: PID_y PID_y PID_y -0.017385 0.046593 -0.017389 0.046546 0.002813 0.009548[0m
[0m[ INFO] [1528186038.069786586]: 1 -0.003905 44236.093750 [0m
[0m[ INFO] [1528186038.076947897]: PID_x PID_x PID_x -0.017119 0.046586 -0.017162 0.046540 0.009109 0.009386[0m
[0m[ INFO] [1528186038.076966772]: PID_y PID_y PID_y -0.017119 0.046586 -0.017162 0.046540 0.009109 0.009386[0m
[0m[ INFO] [1528186038.076982543]: 1 -0.004048 43895.480469 [0m
[0m[ INFO] [1528186038.083204751]: PID_x PID_x PID_x -0.017152 0.046680 -0.017176 0.046639 0.006785 0.008931[0m
[0m[ INFO] [1528186038.083224426]: PID_y PID_y PID_y -0.017152 0.046680 -0.017176 0.046639 0.006785 0.008931[0m
[0m[ INFO] [1528186038.083240107]: 1 -0.004076 44158.183594 [0m
[0m[ INFO] [1528186038.090447030]: PID_x PID_x PID_x -0.016901 0.046665 -0.016978 0.046627 0.012221 0.008605[0m
[0m[ INFO] [1528186038.090464073]: PID_y PID_y PID_y -0.016901 0.046665 -0.016978 0.046627 0.012221 0.008605[0m
[0m[ INFO] [1528186038.090482114]: 1 -0.004189 43966.285156 [0m
[0m[ INFO] [1528186038.096670879]: PID_x PID_x PID_x -0.016912 0.046631 -0.016978 0.046627 0.011306 0.002664[0m
[0m[ INFO] [1528186038.096696581]: PID_y PID_y PID_y -0.016912 0.046631 -0.016978 0.046627 0.011306 0.002664[0m
[0m[ INFO] [1528186038.096733364]: 1 -0.004189 44231.441406 [0m
[0m[ INFO] [1528186038.102963103]: PID_x PID_x PID_x -0.016654 0.047003 -0.016802 0.046926 0.016901 0.012170[0m
[0m[ INFO] [1528186038.102986980]: PID_y PID_y PID_y -0.016654 0.047003 -0.016802 0.046926 0.016901 0.012170[0m
[0m[ INFO] [1528186038.103078263]: 1 -0.004249 44066.296875 [0m
[0m[ INFO] [1528186038.110243341]: PID_x PID_x PID_x -0.016758 0.046951 -0.016813 0.046886 0.010311 0.011230[0m
[0m[ INFO] [1528186038.110260412]: PID_y PID_y PID_y -0.016758 0.046951 -0.016813 0.046886 0.010311 0.011230[0m
[0m[ INFO] [1528186038.110275481]: 1 -0.004228 44280.886719 [0m
[0m[ INFO] [1528186038.116463478]: PID_x PID_x PID_x -0.016208 0.047121 -0.016461 0.047035 0.022068 0.012864[0m
[0m[ INFO] [1528186038.116482549]: PID_y PID_y PID_y -0.016208 0.047121 -0.016461 0.047035 0.022068 0.012864[0m
[0m[ INFO] [1528186038.116499309]: 1 -0.004325 43962.820312 [0m
[0m[ INFO] [1528186038.123671002]: PID_x PID_x PID_x -0.016061 0.047244 -0.016295 0.047119 0.021221 0.015525[0m
[0m[ INFO] [1528186038.123696086]: PID_y PID_y PID_y -0.016061 0.047244 -0.016295 0.047119 0.021221 0.015525[0m
[0m[ INFO] [1528186038.123714851]: 1 -0.004383 44091.234375 [0m
[0m[ INFO] [1528186038.129898763]: PID_x PID_x PID_x -0.016061 0.047244 -0.016295 0.047119 0.021221 0.015525[0m
[0m[ INFO] [1528186038.129921758]: PID_y PID_y PID_y -0.016061 0.047244 -0.016295 0.047119 0.021221 0.015525[0m
